Arating,Grating,votes
8.91,8.611,24390
8.64,8.490,30847
8.54,8.259,15494
8.40,8.242,38060
8.32,8.174,34198
8.45,8.162,16408
8.55,8.125,9019
8.29,8.120,38978
8.29,8.080,18882
8.73,8.072,6441
8.20,8.049,32404
8.42,8.032,9711
8.13,8.012,36374
8.12,7.991,40128
8.38,7.990,10518
8.62,7.986,5322
8.43,7.939,8806
8.15,7.928,17187
8.10,7.926,19602
8.04,7.923,56150
8.23,7.921,17168
8.12,7.909,14888
8.07,7.908,23489
8.11,7.896,23361
7.99,7.889,56722
8.16,7.878,16322
8.08,7.876,15704
8.18,7.859,10958
8.18,7.855,9543
8.03,7.849,25308
8.13,7.817,11057
8.81,7.814,5778
8.26,7.809,7043
8.08,7.806,16453
7.99,7.803,16855
7.89,7.801,49703
7.94,7.784,27043
7.93,7.778,24289
7.95,7.777,23910
7.89,7.755,22974
7.91,7.744,26538
7.94,7.732,15268
8.06,7.711,8773
7.90,7.710,24205
7.78,7.691,68427
7.86,7.676,15812
7.76,7.664,40387
7.81,7.662,24569
7.85,7.659,15617
8.14,7.651,5703
8.12,7.647,6814
7.77,7.647,38316
7.87,7.642,17196
8.01,7.641,10376
7.78,7.639,25469
7.86,7.633,23436
7.78,7.629,21127
7.72,7.627,50405
8.10,7.626,6832
7.82,7.615,16763
7.74,7.610,26965
7.72,7.603,33099
8.02,7.602,6674
7.92,7.596,8508
7.74,7.591,29674
7.73,7.586,21247
8.16,7.585,5334
7.80,7.578,13385
7.76,7.576,18824
7.76,7.575,15004
7.79,7.566,12053
7.71,7.560,23033
7.78,7.556,12464
7.77,7.551,20680
7.64,7.547,82574
7.65,7.545,67814
7.68,7.540,32527
7.79,7.527,9393
8.00,7.523,6032
7.75,7.521,13078
8.20,7.520,3997
7.73,7.501,19211
7.99,7.497,5991
7.60,7.496,37962
8.14,7.495,4565
7.70,7.485,14546
7.82,7.483,8424
7.92,7.482,5813
7.80,7.475,9149
7.78,7.474,9457
7.61,7.473,28121
7.63,7.468,18702
7.61,7.464,19716
7.66,7.464,23848
7.79,7.463,8639
7.65,7.462,17125
8.06,7.458,4996
7.63,7.457,22351
7.78,7.455,8246
7.56,7.447,47069
7.67,7.442,13160
7.69,7.439,10412
7.72,7.439,8833
7.57,7.428,18870
7.82,7.427,7754
8.02,7.427,4303
7.78,7.426,7402
7.95,7.425,5288
7.79,7.420,8285
7.67,7.417,10024
7.64,7.414,18027
7.65,7.410,11780
7.72,7.408,7783
7.90,7.403,5902
7.52,7.402,27761
8.02,7.402,4040
7.56,7.400,23867
7.86,7.400,5487
7.92,7.399,4864
7.63,7.395,10076
7.94,7.395,4750
7.55,7.395,22600
7.55,7.389,17296
7.90,7.383,4907
7.59,7.377,14292
7.61,7.374,10440
7.70,7.374,7385
7.64,7.374,9825
7.47,7.366,44596
7.59,7.364,11989
8.53,7.364,2439
7.71,7.363,6705
7.63,7.361,8885
7.74,7.360,9489
7.65,7.359,13164
7.55,7.357,14023
7.60,7.353,16893
7.65,7.349,8266
7.45,7.346,60045
8.07,7.345,4183
7.61,7.341,8869
8.25,7.339,2590
7.47,7.332,17416
8.04,7.331,3316
7.56,7.328,11884
7.84,7.328,5385
7.92,7.326,4939
7.53,7.325,15304
7.44,7.324,25458
7.69,7.323,7817
7.43,7.323,84265
7.48,7.320,27748
7.84,7.318,4692
7.91,7.315,4156
7.48,7.314,17346
8.20,7.311,3142
7.68,7.307,6347
7.52,7.305,13400
7.52,7.303,10964
8.05,7.301,3045
7.62,7.301,7823
7.49,7.300,12058
7.51,7.299,10933
7.56,7.298,9482
7.53,7.296,11028
7.60,7.293,7947
7.46,7.292,15436
7.57,7.290,8005
7.69,7.289,7851
7.81,7.288,4575
7.82,7.288,4815
7.56,7.288,9717
7.81,7.287,4574
7.67,7.284,7241
7.86,7.284,3946
7.44,7.280,17475
7.47,7.280,13583
7.77,7.279,5644
7.68,7.278,5742
7.59,7.274,11159
7.46,7.271,13103
7.69,7.270,6794
7.49,7.270,13296
7.99,7.268,3631
7.82,7.267,4114
7.56,7.260,7220
7.44,7.258,13440
7.71,7.256,5010
7.40,7.255,22980
7.51,7.253,10006
7.57,7.251,8154
7.70,7.246,4969
7.84,7.241,3516
7.42,7.240,14039
7.93,7.237,3285
7.38,7.236,19472
7.91,7.234,3138
7.46,7.233,13218
7.62,7.231,6038
7.58,7.224,6231
7.67,7.224,5144
7.65,7.224,5250
7.48,7.223,9905
7.34,7.221,31594
7.42,7.221,11990
7.30,7.215,53233
7.90,7.214,3822
7.43,7.214,10944
7.44,7.213,11710
7.77,7.211,3973
7.82,7.210,3611
7.52,7.202,7094
7.32,7.202,24790
7.44,7.199,11452
7.35,7.197,17321
7.37,7.197,14179
7.45,7.196,8821
7.30,7.195,41135
7.58,7.194,6522
7.70,7.192,5356
8.23,7.192,2421
7.63,7.191,4774
7.40,7.188,12379
7.34,7.187,16075
7.35,7.187,16939
7.53,7.186,6776
7.46,7.186,7798
7.52,7.184,6524
7.42,7.181,11900
7.75,7.179,4241
7.55,7.178,6282
7.43,7.178,8665
7.41,7.177,9859
7.86,7.176,3261
7.30,7.175,27746
7.88,7.173,3244
7.55,7.172,5854
7.95,7.172,3455
7.37,7.170,11222
7.40,7.170,11507
7.26,7.169,46562
7.39,7.168,9701
7.65,7.167,4700
7.77,7.166,3612
7.96,7.162,3242
7.63,7.159,5076
7.42,7.157,8274
7.38,7.156,14223
7.35,7.155,12486
7.51,7.153,6696
7.27,7.153,20666
8.00,7.151,2650
7.31,7.148,14961
7.31,7.148,17191
7.54,7.145,6373
7.31,7.144,13414
7.23,7.141,48143
7.38,7.132,8320
7.41,7.130,8305
7.74,7.128,3353
8.05,7.127,2816
7.38,7.125,9388
7.65,7.123,3909
7.75,7.119,3474
7.43,7.119,6431
7.29,7.116,34151
7.48,7.114,6717
7.54,7.113,4988
8.49,7.110,2106
7.31,7.108,10541
7.41,7.107,6865
7.52,7.107,6764
7.41,7.106,7095
7.22,7.105,19634
7.45,7.105,5980
7.96,7.105,2369
7.93,7.099,2531
8.48,7.099,1576
7.70,7.093,3560
7.24,7.093,17930
7.55,7.093,4281
7.34,7.091,8011
7.35,7.091,8590
7.80,7.089,3070
7.37,7.088,8908
7.73,7.087,3169
7.21,7.087,23548
7.49,7.085,5161
7.60,7.083,4220
7.43,7.080,7429
7.98,7.078,2372
7.40,7.078,9029
7.55,7.078,4951
7.58,7.076,4149
7.34,7.076,7841
7.33,7.076,8032
7.21,7.076,17163
7.33,7.074,11918
7.62,7.073,3666
7.20,7.072,20824
8.01,7.071,2896
7.48,7.070,4859
7.32,7.066,10879
7.24,7.066,12912
7.38,7.063,5962
7.15,7.061,31738
7.56,7.059,4145
7.38,7.058,6537
7.46,7.058,6147
7.63,7.056,3841
7.28,7.055,13245
7.34,7.049,8450
7.14,7.048,31785
7.38,7.047,6433
7.27,7.046,9792
7.72,7.045,2757
7.44,7.044,4793
7.41,7.043,5524
7.21,7.043,12891
7.22,7.040,16825
7.64,7.040,3245
7.75,7.039,2671
7.97,7.039,2218
7.19,7.039,84569
7.78,7.039,2567
8.63,7.039,1802
7.59,7.039,3763
7.46,7.039,5815
7.31,7.038,8640
7.35,7.033,6104
7.28,7.032,11182
7.25,7.031,11506
7.17,7.029,18739
7.72,7.029,3069
7.26,7.026,9866
7.70,7.025,3621
7.33,7.023,6314
7.20,7.022,13077
7.20,7.020,11016
7.25,7.019,8649
7.49,7.019,4103
7.54,7.019,3674
7.29,7.018,7711
7.30,7.016,7624
7.60,7.016,3267
7.62,7.014,3238
7.27,7.008,7487
7.31,7.008,6646
7.13,7.008,23437
7.28,7.007,7168
7.43,7.006,4372
7.55,7.006,3613
7.10,7.004,43537
7.27,7.001,7274
7.83,7.001,3191
7.68,6.997,3424
7.23,6.997,10481
7.69,6.996,2756
7.14,6.993,14342
7.25,6.993,9786
7.21,6.991,10065
7.76,6.989,2542
7.24,6.989,8349
7.78,6.988,2749
7.35,6.986,5087
7.20,6.986,10670
7.67,6.985,2872
7.10,6.982,21173
7.21,6.981,8073
7.34,6.981,6660
7.32,6.980,5604
7.46,6.979,3926
7.23,6.979,8131
7.11,6.978,16633
7.31,6.977,5659
7.27,6.974,6322
7.30,6.972,6444
7.26,6.972,6909
7.08,6.971,26380
7.22,6.971,7934
7.42,6.970,4377
8.16,6.969,2211
7.55,6.969,3698
7.21,6.965,14100
7.44,6.965,4042
7.49,6.964,3594
7.47,6.962,4292
7.23,6.960,6785
7.44,6.960,3824
7.61,6.959,2905
7.31,6.957,5473
7.59,6.955,3551
8.08,6.955,1723
7.61,6.953,2915
7.05,6.950,33598
7.58,6.949,2901
7.17,6.949,9596
7.30,6.948,5641
7.49,6.947,3398
8.09,6.945,1936
7.50,6.944,3449
7.19,6.943,8656
7.23,6.942,6601
7.76,6.941,2324
7.35,6.941,4736
7.28,6.939,5560
7.07,6.939,18541
7.68,6.939,2463
7.20,6.939,6966
7.63,6.938,2811
7.45,6.938,3923
8.04,6.937,1726
7.39,6.937,4131
7.04,6.936,17453
7.72,6.936,2327
7.45,6.936,4282
7.29,6.935,5740
7.30,6.934,5948
8.03,6.934,1700
7.15,6.933,9345
8.24,6.932,1472
7.44,6.932,3854
7.21,6.932,8264
7.90,6.931,1947
7.16,6.931,8511
7.13,6.929,9463
7.03,6.927,25099
7.33,6.926,4989
7.14,6.926,10276
7.10,6.925,24144
7.43,6.925,3667
7.23,6.925,6134
7.04,6.921,28909
7.39,6.921,3958
7.85,6.919,2039
7.32,6.915,4511
7.62,6.913,2538
7.06,6.909,13796
8.07,6.909,1492
7.15,6.906,7948
7.35,6.906,3910
7.32,6.905,4785
7.18,6.903,6994
7.15,6.902,8678
7.29,6.901,4812
7.06,6.900,11751
7.16,6.899,7478
7.21,6.899,6211
7.47,6.898,3184
7.40,6.898,4345
7.52,6.897,2878
7.45,6.897,3354
7.05,6.896,13565
7.64,6.894,2539
7.30,6.894,4479
7.99,6.892,1625
7.80,6.892,2170
7.04,6.892,13962
7.08,6.891,30172
7.54,6.890,2907
7.19,6.889,5815
7.04,6.888,14954
7.54,6.886,2990
7.82,6.883,1845
7.28,6.883,4706
7.09,6.879,8593
8.12,6.877,1598
8.15,6.876,1564
7.04,6.874,15963
7.68,6.873,2107
8.23,6.873,1359
7.14,6.872,6565
7.37,6.870,3403
7.30,6.870,4431
7.45,6.869,3467
7.43,6.869,3674
7.66,6.868,2182
7.13,6.867,6761
7.11,6.866,7452
7.26,6.866,4490
7.33,6.865,3657
7.37,6.865,3720
6.99,6.864,15155
7.75,6.864,1947
7.14,6.864,6113
8.15,6.863,1465
7.10,6.859,7435
6.99,6.859,16626
8.11,6.859,1523
7.10,6.858,7738
7.01,6.857,19274
7.21,6.855,5136
7.28,6.854,4203
7.21,6.853,5247
7.03,6.852,11886
7.28,6.850,4057
7.94,6.850,1561
6.99,6.849,15721
7.55,6.847,2642
7.56,6.846,2421
7.78,6.846,2008
6.97,6.846,15886
8.24,6.845,1285
7.30,6.844,3800
7.24,6.843,5440
8.00,6.840,1927
7.39,6.840,3607
7.28,6.838,4369
7.06,6.837,7824
7.59,6.837,2315
7.71,6.836,1959
7.42,6.836,3087
7.12,6.835,6342
7.35,6.835,3161
7.45,6.834,2740
7.26,6.834,4893
7.15,6.833,5881
7.61,6.833,2205
7.34,6.833,3285
8.06,6.833,1421
8.07,6.833,1324
7.29,6.831,3648
7.29,6.831,4928
7.54,6.829,2363
7.46,6.828,2812
8.01,6.827,1549
7.53,6.827,2338
7.65,6.826,2286
7.23,6.826,4214
7.25,6.825,3848
7.56,6.824,2372
7.49,6.824,2931
7.44,6.822,2805
7.54,6.821,2519
7.27,6.821,3963
7.22,6.820,4985
7.23,6.820,4076
7.27,6.819,3816
7.40,6.818,2991
7.04,6.818,8197
7.09,6.817,6972
8.07,6.817,1367
7.31,6.816,3635
7.40,6.815,2765
7.05,6.815,11121
7.03,6.812,10464
7.91,6.812,1499
7.21,6.811,4321
7.03,6.810,7679
7.36,6.810,3351
7.12,6.808,5304
7.05,6.808,7151
7.72,6.807,1770
7.16,6.805,4994
7.09,6.805,6554
7.14,6.803,4789
6.95,6.801,11886
7.87,6.801,1557
7.46,6.799,2734
7.09,6.799,6792
7.62,6.799,2147
6.99,6.797,11182
7.10,6.796,9637
7.78,6.795,1671
7.55,6.795,2139
7.07,6.792,6254
7.31,6.792,3154
6.91,6.791,19849
7.20,6.791,4018
6.96,6.789,10322
7.18,6.789,4197
7.10,6.788,5712
7.27,6.788,3223
7.15,6.788,4705
7.26,6.787,3710
7.28,6.786,3474
7.44,6.786,2610
7.11,6.785,5379
7.85,6.785,2206
7.19,6.785,4079
7.18,6.782,4316
7.18,6.782,4042
7.31,6.781,3210
7.70,6.781,1840
7.28,6.779,3481
6.96,6.778,9806
7.20,6.776,4433
7.04,6.774,7060
6.97,6.774,9616
7.83,6.773,1615
7.12,6.772,4608
7.51,6.771,2475
7.32,6.771,3162
7.20,6.770,3700
7.33,6.769,3054
7.79,6.769,1898
7.08,6.767,5184
7.21,6.764,3505
7.18,6.764,3820
7.21,6.763,3625
7.36,6.763,2738
6.97,6.763,13020
7.17,6.762,5271
7.98,6.762,1632
7.03,6.761,6204
8.01,6.760,1616
7.21,6.759,3852
7.23,6.758,3408
7.27,6.757,3252
7.09,6.754,5475
6.92,6.754,11105
6.88,6.753,15353
7.29,6.752,3065
7.83,6.752,1494
7.02,6.751,6497
7.14,6.750,4036
7.54,6.750,2063
7.31,6.750,2828
7.00,6.749,7198
7.11,6.748,4576
7.37,6.746,2547
7.56,6.745,1994
6.89,6.744,10848
7.79,6.743,1577
7.04,6.742,5985
7.31,6.742,2975
7.90,6.738,1390
7.07,6.737,4758
6.97,6.737,7689
7.47,6.737,2665
6.89,6.736,11950
7.01,6.736,6154
6.99,6.735,7444
7.10,6.733,4456
7.03,6.732,5980
6.82,6.732,35057
7.06,6.730,4901
7.32,6.730,2614
7.14,6.728,3721
7.18,6.727,3451
7.26,6.726,2984
7.34,6.726,2746
7.20,6.726,3243
7.20,6.723,3306
7.53,6.719,1967
7.33,6.717,2525
7.46,6.717,2041
7.45,6.716,2226
7.12,6.716,3877
7.36,6.715,2558
6.99,6.715,5549
6.83,6.714,14599
7.40,6.713,2200
7.05,6.713,4456
7.61,6.713,2028
7.24,6.711,3740
7.73,6.711,1549
6.85,6.710,12927
7.16,6.710,3670
7.13,6.708,3837
7.22,6.706,3623
7.12,6.706,4196
7.09,6.706,4298
6.96,6.705,6293
7.03,6.704,5688
8.00,6.702,1356
6.95,6.702,6528
7.41,6.702,2477
6.98,6.701,7777
7.11,6.697,3831
7.32,6.696,2620
6.85,6.696,10790
7.27,6.695,2652
7.39,6.695,2509
7.22,6.694,2898
7.56,6.693,1748
7.40,6.691,2688
7.41,6.691,2043
7.01,6.689,5049
6.93,6.687,6305
7.27,6.686,2679
6.98,6.683,5247
7.56,6.680,1859
7.10,6.678,3550
7.21,6.675,3007
7.04,6.673,4229
7.15,6.672,3330
7.40,6.672,2972
7.64,6.670,1552
7.46,6.668,1801
7.25,6.668,2586
7.96,6.667,1157
6.89,6.666,6873
7.29,6.666,2615
7.03,6.665,3836
7.01,6.664,4170
7.01,6.663,4299
6.90,6.660,6648
7.26,6.659,2417
6.81,6.659,20438
7.03,6.658,4435
7.01,6.658,4807
7.37,6.657,2033
6.79,6.657,13380
7.74,6.656,1394
6.90,6.655,6763
7.85,6.653,1278
7.12,6.652,3096
7.24,6.652,2488
7.50,6.651,1737
6.95,6.651,4985
7.31,6.650,2223
8.22,6.650,1090
7.03,6.648,5266
7.63,6.648,1571
6.97,6.648,4610
7.05,6.645,3619
7.40,6.644,1884
7.01,6.643,4093
7.07,6.643,3474
6.99,6.643,4276
6.97,6.642,4664
8.48,6.642,840
7.27,6.641,2306
7.18,6.640,2869
7.42,6.638,2215
6.73,6.638,17502
7.01,6.638,3859
7.33,6.637,2052
7.96,6.637,1152
7.11,6.637,3055
7.41,6.636,1973
7.29,6.635,2150
7.36,6.635,2159
7.23,6.633,2367
6.98,6.632,4016
7.06,6.630,3474
6.78,6.630,12463
7.72,6.629,1589
6.92,6.629,5009
6.94,6.629,4647
7.12,6.628,3037
7.37,6.628,2106
7.43,6.627,2185
7.02,6.626,4610
7.56,6.626,1515
7.41,6.626,2009
7.55,6.625,1692
7.22,6.625,2333
7.80,6.625,1448
7.03,6.624,3493
6.95,6.624,4406
7.94,6.624,1059
7.04,6.623,3425
7.36,6.622,1963
7.53,6.621,1513
7.72,6.620,1330
6.83,6.620,7506
6.89,6.620,7454
6.76,6.620,13098
7.04,6.619,3373
6.87,6.619,5571
7.62,6.619,1526
7.68,6.618,1593
7.19,6.617,2530
7.14,6.616,2558
6.99,6.616,3654
7.76,6.616,1252
7.20,6.615,2552
6.85,6.615,6090
6.98,6.613,3892
6.96,6.611,4043
7.54,6.611,1528
7.07,6.610,2900
8.98,6.608,676
7.07,6.607,2975
7.12,6.607,2806
7.38,6.606,1788
7.06,6.605,3433
7.04,6.604,3467
7.16,6.603,2476
7.33,6.603,1974
7.36,6.603,2222
7.50,6.602,1493
6.89,6.602,4777
7.17,6.602,2338
7.10,6.602,3162
6.85,6.602,5927
7.16,6.601,2545
6.88,6.601,5348
7.21,6.601,2447
8.00,6.599,1089
6.94,6.599,3949
7.14,6.598,2581
6.95,6.597,3899
8.09,6.597,983
7.51,6.597,1519
6.83,6.597,7316
6.90,6.596,5661
7.54,6.596,1686
8.04,6.595,1165
6.87,6.595,5414
6.92,6.595,4225
7.24,6.591,2227
7.18,6.591,2425
6.91,6.590,4476
7.99,6.590,1022
7.77,6.590,1205
6.97,6.590,3625
7.07,6.589,3054
7.28,6.589,2428
7.11,6.587,2683
7.58,6.586,1428
7.32,6.586,1881
7.02,6.586,3183
7.42,6.584,1688
7.13,6.583,2606
6.74,6.583,12096
7.04,6.582,2949
6.97,6.581,3912
7.41,6.581,1866
7.27,6.580,1899
6.89,6.579,4526
6.93,6.578,3932
6.78,6.577,7409
7.22,6.576,2162
7.06,6.576,2757
8.32,6.575,858
6.75,6.575,7975
6.97,6.573,4193
6.79,6.570,8475
7.74,6.570,1174
7.62,6.569,1373
7.32,6.568,1743
6.78,6.567,6708
6.81,6.566,5974
6.68,6.566,19816
6.93,6.564,3797
7.06,6.563,2766
7.26,6.563,2019
6.66,6.563,20984
7.72,6.562,1222
7.90,6.558,1040
6.76,6.557,6854
6.84,6.556,5522
7.92,6.556,1043
7.04,6.554,2911
7.51,6.554,1454
6.85,6.554,5074
7.01,6.554,2874
6.93,6.554,3445
8.28,6.554,829
6.88,6.553,4287
6.81,6.553,5265
6.85,6.552,4577
7.35,6.552,1628
6.99,6.549,2991
8.01,6.548,916
7.20,6.546,2024
6.86,6.545,4778
7.64,6.545,1863
7.03,6.535,2660
6.73,6.535,7376
6.96,6.535,3756
7.20,6.534,2043
6.87,6.531,4513
7.18,6.529,1935
7.27,6.529,1909
7.44,6.528,1420
6.67,6.528,12604
7.02,6.527,2550
6.96,6.527,3138
7.03,6.527,2771
7.17,6.527,2213
7.59,6.526,1394
6.86,6.525,3754
7.12,6.522,2098
7.43,6.522,1460
7.39,6.521,1484
6.97,6.521,2781
6.93,6.520,3756
6.85,6.520,4070
7.01,6.520,3130
7.25,6.519,1777
7.04,6.519,2376
7.63,6.519,1139
6.88,6.517,4870
7.26,6.517,1718
7.03,6.517,2425
7.55,6.516,1606
6.66,6.516,9306
7.24,6.516,1769
7.03,6.516,2812
7.18,6.515,1924
7.04,6.515,2760
6.78,6.514,5111
7.19,6.513,1828
6.72,6.512,6670
8.01,6.511,916
7.16,6.510,2138
7.20,6.510,1866
7.57,6.509,1189
6.92,6.509,2963
7.11,6.509,2099
6.91,6.508,3137
6.86,6.508,3902
7.05,6.507,2312
8.00,6.507,918
7.24,6.507,1672
7.56,6.507,1225
6.86,6.506,3735
7.27,6.504,1712
7.68,6.503,1081
7.39,6.503,1433
6.72,6.502,6287
7.18,6.501,1951
7.11,6.501,2596
6.69,6.501,7093
8.13,6.500,835
7.05,6.500,2277
7.63,6.499,1131
7.21,6.499,1829
6.81,6.497,4715
7.36,6.497,1464
6.60,6.497,21027
6.71,6.496,6478
6.79,6.496,4848
6.85,6.496,3644
7.82,6.496,929
6.94,6.493,2875
6.72,6.492,5658
6.88,6.492,3178
6.70,6.492,8022
7.05,6.492,3291
6.92,6.490,2990
7.30,6.489,1724
6.87,6.489,3668
6.84,6.488,3762
7.10,6.487,2116
7.14,6.486,1862
6.92,6.485,2974
7.67,6.483,1069
6.91,6.483,2811
7.38,6.483,1503
6.98,6.482,2642
6.93,6.481,2880
7.00,6.481,2577
7.17,6.481,1779
7.31,6.480,1479
6.66,6.480,9165
6.79,6.479,4266
7.22,6.478,1981
7.00,6.477,2432
6.73,6.477,5417
7.52,6.476,1143
7.35,6.476,1407
7.39,6.475,1388
6.66,6.474,7269
7.34,6.474,1405
8.17,6.473,835
7.67,6.472,1061
7.26,6.472,1930
6.83,6.471,3326
6.86,6.471,3559
7.29,6.471,1465
6.82,6.470,3964
7.25,6.470,1568
7.33,6.470,1409
7.25,6.469,1740
6.65,6.469,7911
7.00,6.468,2368
6.71,6.468,5268
7.31,6.467,1451
6.85,6.467,3238
6.81,6.467,3671
7.45,6.467,1262
6.65,6.467,7249
7.11,6.466,1847
6.66,6.465,6899
7.29,6.465,1869
6.84,6.465,3247
7.11,6.465,2062
7.12,6.464,1915
6.61,6.464,9357
6.82,6.463,3728
7.45,6.463,1371
7.23,6.463,1520
7.55,6.463,1205
6.97,6.462,2912
6.93,6.460,2695
6.96,6.460,2395
6.99,6.460,2295
8.56,6.459,649
7.87,6.459,1015
7.01,6.459,2145
6.69,6.458,5362
7.49,6.458,1291
7.08,6.458,2055
6.86,6.456,2895
7.07,6.455,1941
6.89,6.455,2925
7.37,6.455,1470
7.11,6.454,1901
7.28,6.454,1592
6.83,6.454,3247
7.51,6.453,1482
6.88,6.453,2745
6.80,6.453,3515
7.17,6.453,1654
7.56,6.452,1060
6.70,6.452,5106
7.26,6.452,1716
7.35,6.451,1366
6.94,6.451,2814
7.50,6.450,1120
7.02,6.448,2029
7.61,6.446,1058
6.87,6.446,2781
7.48,6.445,1246
7.54,6.444,1152
7.13,6.443,2126
6.78,6.443,3626
6.70,6.443,4990
6.91,6.442,2516
7.17,6.442,1869
7.67,6.440,1066
7.51,6.439,1101
6.92,6.439,2527
6.72,6.438,4324
7.11,6.438,1896
6.80,6.437,3317
7.00,6.436,2030
6.81,6.436,3307
7.63,6.435,1049
7.13,6.435,1637
7.48,6.433,1426
6.91,6.433,2437
7.39,6.433,1233
7.17,6.433,1545
6.82,6.432,3246
7.13,6.432,1710
7.54,6.432,1255
7.44,6.430,1416
7.61,6.430,978
7.32,6.429,1389
7.51,6.428,1234
7.84,6.427,832
6.87,6.425,2719
7.38,6.425,1204
7.56,6.425,1102
7.15,6.425,1922
6.86,6.424,3137
6.93,6.423,2698
6.61,6.423,6582
6.54,6.423,17681
7.71,6.423,998
6.99,6.422,2031
7.41,6.422,1180
6.88,6.422,2660
7.10,6.421,1712
7.07,6.420,1753
7.12,6.420,1641
7.05,6.419,1848
6.94,6.419,2282
6.72,6.419,5016
7.08,6.419,1818
7.17,6.418,1623
6.85,6.417,2756
7.82,6.417,908
7.35,6.417,1268
7.43,6.417,1275
6.68,6.416,5305
7.54,6.416,1734
7.16,6.416,1648
6.85,6.413,2683
6.89,6.413,2351
6.93,6.412,2163
8.10,6.411,657
6.90,6.410,2272
6.64,6.410,6112
6.73,6.409,3705
7.51,6.409,1026
7.55,6.409,1148
6.77,6.408,3311
6.74,6.407,3863
6.86,6.407,2546
7.50,6.407,1008
7.21,6.407,1472
7.01,6.406,1823
7.27,6.405,1526
6.81,6.405,2796
6.77,6.404,3057
7.00,6.404,1833
7.66,6.403,956
7.53,6.403,1057
7.22,6.401,1472
6.90,6.401,2231
7.10,6.401,1697
7.64,6.400,938
6.98,6.400,1996
6.87,6.400,2447
6.94,6.400,2115
7.07,6.399,1668
6.94,6.399,2503
7.06,6.397,1656
6.96,6.397,2072
6.90,6.397,2269
7.09,6.396,1576
6.92,6.396,2513
6.61,6.395,5982
6.97,6.395,1972
6.91,6.394,2179
7.25,6.394,1384
7.20,6.394,1706
6.92,6.392,2046
7.84,6.390,894
6.85,6.390,2529
6.58,6.390,7613
6.95,6.390,2300
7.19,6.389,1684
7.35,6.389,1176
7.47,6.389,1121
8.40,6.389,628
6.73,6.388,3550
6.80,6.388,2983
6.52,6.388,23210
7.46,6.388,1067
7.62,6.388,919
6.99,6.387,1819
6.95,6.387,1925
6.69,6.386,6304
7.38,6.385,1436
7.22,6.385,1326
6.97,6.385,2419
7.88,6.384,854
7.14,6.384,1576
7.59,6.383,1049
7.47,6.383,1054
7.20,6.383,1433
6.51,6.382,12310
7.04,6.381,1714
7.76,6.381,916
7.08,6.381,1603
7.37,6.380,1139
6.55,6.379,7762
8.04,6.378,725
6.64,6.378,4418
7.72,6.377,855
7.12,6.377,1477
7.14,6.377,1436
7.15,6.376,1667
7.01,6.376,1704
7.85,6.375,789
6.76,6.374,2876
7.33,6.373,1317
7.60,6.371,1086
6.98,6.371,1897
6.69,6.370,3554
7.00,6.370,1745
7.16,6.370,1379
7.14,6.369,1569
7.84,6.369,757
6.70,6.369,5578
6.75,6.368,2996
7.03,6.368,1832
7.60,6.368,899
7.15,6.368,1406
6.55,6.368,7308
7.32,6.367,1172
6.88,6.367,2104
6.81,6.367,2709
7.76,6.366,793
7.43,6.365,990
6.53,6.364,10249
7.77,6.363,872
7.96,6.363,730
6.54,6.363,9733
7.84,6.362,761
7.07,6.362,1669
6.92,6.361,1915
7.24,6.361,1381
6.75,6.361,2823
7.04,6.360,1597
7.54,6.360,932
6.89,6.359,1991
6.63,6.359,4144
6.87,6.358,2205
7.72,6.358,895
6.94,6.357,1845
7.27,6.355,1288
6.97,6.355,1748
6.75,6.353,3025
6.94,6.352,1797
7.04,6.350,1536
